submission.id	sample.id	bioinformatics.id	popmap_initial	popmap.adjusted	region	year	location	number	PIT_tag	adult.yoy	species	subregion	project	up.down.lower	latitude	longitude	CG_Family	Lngth.cm	Wt.g	Tag#	Sex	Comments
P1A1	2016-BJANE-004	Golden1A01	BJANE	IMlow	Itk	2016	BJANE	4		yoy	AG	Itk	LandscapeGenomics	down	68.59256	-149.73114						
P1B1	2016-BJANE-008	Golden1B01	BJANE	IMlow	Itk	2016	BJANE	8		yoy	AG	Itk	LandscapeGenomics	down	68.59193	-149.72536						
P1C1	2016-BJANE-011	Golden1C01	BJANE	IMlow	Itk	2016	BJANE	11		yoy	AG	Itk	LandscapeGenomics	down	68.59194	-149.72585						
P1D1	2016-BJANE-012	Golden1D01	BJANE	IMlow	Itk	2016	BJANE	12		yoy	AG	Itk	LandscapeGenomics	down	68.59144	-149.72534						
P1E1	2016-BJANE-013	Golden1E01	BJANE	IMlow	Itk	2016	BJANE	13		yoy	AG	Itk	LandscapeGenomics	down	68.59314	-149.73141						
P1F1	2015-IMR1-001	Golden1F01	IMR1	IMup	Itk	2015	IMR1	1		yoy	AG	Itk	LandscapeGenomics	up	68.563894	-149.650939						Lat, Long estimated from 2015 IMR1 reach starting location.
P1G1	2016-IMR1-001	Golden1G01	IMR1	IMup	Itk	2016	IMR1	1		yoy	AG	Itk	LandscapeGenomics	up	68.56351	-149.64786						
P1H1	2016-IMR1-002	Golden1H01	IMR1	IMup	Itk	2016	IMR1	2		yoy	AG	Itk	LandscapeGenomics	up	68.56366	-149.64935						
P1A2	2015_IMR2_004	Golden1A02	IMR2	IMup	Itk	2015	IMR2	4		yoy	AG	Itk	LandscapeGenomics	up	68.586878	-149.722825						Lat, Long estimated: ~30 m downstream from 2015 IMR2 reach starting location.
P1B2	2015_IMR2_002	Golden1B02	IMR2	IMup	Itk	2015	IMR2	2		yoy	AG	Itk	LandscapeGenomics	up	68.58677	-149.72253						Lat, Long estimated from 2015 IMR2 reach starting location.
P1C2	2015_IMR2_000	Golden1C02	IMR2	IMup	Itk	2015	IMR2	0		yoy	AG	Itk	LandscapeGenomics	up	68.586303	-149.721571						Lat, Long estimated: ~30 m upstream from 2015 IMR2 reach starting location.
P1D2	2016-IMR3-001	Golden1D02	IMR3	IMlow	Itk	2016	IMR3	1		yoy	AG	Itk	LandscapeGenomics	down	68.62383	-149.77771						
P1E2	2016-IMR3-004	Golden1E02	IMR3	IMlow	Itk	2016	IMR3	4		yoy	AG	Itk	LandscapeGenomics	down	68.62362	-149.77643						
P1F2	2016-IMR3-005	Golden1F02	IMR3	IMlow	Itk	2016	IMR3	5		yoy	AG	Itk	LandscapeGenomics	down	68.62302	-149.77655						
P1G2	2016-IMR3-006	Golden1G02	IMR3	IMlow	Itk	2016	IMR3	6		yoy	AG	Itk	LandscapeGenomics	down	68.62131	-149.77341						
P1H2	2016-IMR3-007	Golden1H02	IMR3	IMlow	Itk	2016	IMR3	7		yoy	AG	Itk	LandscapeGenomics	down	68.62155	-149.77492						
P1A3	2016-IMR3-010	Golden1A03	IMR3	IMlow	Itk	2016	IMR3	10		yoy	AG	Itk	LandscapeGenomics	down	68.62204	-149.77617						
P1B3	2016-IMR3-011	Golden1B03	IMR3	IMlow	Itk	2016	IMR3	11		yoy	AG	Itk	LandscapeGenomics	down	68.62199	-149.77505						
P1C3	2016-IMR3-013	Golden1C03	IMR3	IMlow	Itk	2016	IMR3	13		yoy	AG	Itk	LandscapeGenomics	down	68.6225	-149.77594						
P1D3	2016-LIMS-001	Golden1D03	LIMS	IMlow	Itk	2016	LIMS	1		yoy	AG	Itk	LandscapeGenomics	down	68.60576	-149.73741						
P1E3	2016-LIMS-003	Golden1E03	LIMS	IMlow	Itk	2016	LIMS	3		yoy	AG	Itk	LandscapeGenomics	down	68.60623	-149.73811						
P1F3	2016-LIMS-005	Golden1F03	LIMS	IMlow	Itk	2016	LIMS	5		yoy	AG	Itk	LandscapeGenomics	down	68.60754	-149.73795						
P1G3	2016-LIMS-007	Golden1G03	LIMS	IMlow	Itk	2016	LIMS	7		yoy	AG	Itk	LandscapeGenomics	down	68.60713	-149.73813						
P1H3	2016-LIMS-010	Golden1H03	LIMS	IMlow	Itk	2016	LIMS	10		yoy	AG	Itk	LandscapeGenomics	down	68.60783	-149.73798						
P1A4	2016-LIMS-013	Golden1A04	LIMS	IMlow	Itk	2016	LIMS	13		yoy	AG	Itk	LandscapeGenomics	down	68.60555	-149.7361						
P1B4	2016-LIMS-014	Golden1B04	LIMS	IMlow	Itk	2016	LIMS	14		yoy	AG	Itk	LandscapeGenomics	down	68.60491	-149.73471						Whole Fish in ethanol, DNA, Otoliths
P1C4	2016-LIMS-015	Golden1C04	LIMS	IMlow	Itk	2016	LIMS	15		yoy	AG	Itk	LandscapeGenomics	down	68.604453	-149.734594						Lat, Long estimated: ~30 m upstream from 2016_LIMS_14 location.
P1D4	2017-Itk3-001	Golden1D04	Itk3	Itk3	Itk	2017	Itk3	1		yoy	AG	Itk	LandscapeGenomics	lower	68.93862	-150.12836						
P1E4	2017-Itk3-002	Golden1E04	Itk3	Itk3	Itk	2017	Itk3	2		yoy	AG	Itk	LandscapeGenomics	lower	68.939	-150.12973						
P1F4	2017-Itk3-003	Golden1F04	Itk3	Itk3	Itk	2017	Itk3	3		yoy	AG	Itk	LandscapeGenomics	lower	68.93885	-150.13402						
